ID,SO2_MAS+0,SO2_MAS+1,SO2_MAS+2,SO2_MAS+3,SO2_MAS+4,SO2_MAS+5,SO2_MAS+6,SO2_MAS+7,SO2_MAS+8,SO2_MAS+9,SO2_MAS+10,SO2_MAS+11
1,0.44123185,0.31529367,0.097978234,0.16611487,0.2023018,0.23164243,0.1563772,-0.029003799,-0.23201191,0.010072887,0.03685981,0.16592956
2,0.61802256,0.68378633,0.7842025,0.8899807,0.8596822,0.7319952,0.5408028,0.5554216,0.48809785,0.4684049,0.4922159,0.6633812
3,1.068578,0.9388201,0.96693885,0.90675205,0.5964164,0.38757974,0.41001266,0.78175354,1.0088333,1.2853738,1.34813,1.5869827
4,0.6438238,0.50342494,0.22077107,0.2558753,0.30826885,0.40776753,0.3615499,0.16369683,-0.040195823,0.13145298,0.17382306,0.27238193
5,1.3121787,1.4098912,1.5247712,1.6260347,1.5985628,1.449241,1.2222791,1.1482959,1.0201507,0.9259815,0.9769448,1.0965235
6,0.81913173,0.7877397,0.8103158,0.8143536,0.7355469,0.618383,0.55057365,0.7359121,0.83458126,0.9757118,1.1058483,1.3003205
7,1.8754253,2.0666268,2.215084,2.3264408,2.3165765,2.1618447,1.9046665,1.7707487,1.5668707,1.4031181,1.3619176,1.393935
8,0.45020974,0.46195513,0.5001362,0.55600286,0.45421958,0.30203003,0.14617443,0.26611793,0.2566597,0.3000955,0.34231552,0.51573664
9,0.27862108,0.09209418,-0.18379474,-0.08700621,-0.056961894,0.016426444,-0.03894615,-0.2200014,-0.43819106,-0.23946822,-0.20915335,-0.048185408
10,1.6833102,1.5691323,1.302519,1.2718463,1.256604,1.2726873,1.186862,0.9402372,0.8282472,0.89238834,0.9409962,1.0427758
11,0.89537346,0.76211786,0.5167811,0.53668267,0.5664294,0.6154212,0.57067496,0.41791284,0.2949149,0.43215805,0.46921608,0.54936665
12,0.66174316,0.6709031,0.7211346,0.78879714,0.7450458,0.6343468,0.5043209,0.58813524,0.5815511,0.64443517,0.7470312,0.9243759
13,0.42843866,0.430385,0.4562887,0.43750453,0.2800892,0.102448344,-0.021069646,0.18958998,0.28815627,0.39655465,0.4353536,0.62581694
14,0.6488417,0.6174796,0.6391239,0.60439193,0.39335233,0.19008833,0.08742046,0.34148788,0.46686238,0.61593086,0.6543297,0.86223245
15,0.6211558,0.64062375,0.7124609,0.71962416,0.5501077,0.35083306,0.20465624,0.37834704,0.4467212,0.52949584,0.53774416,0.73087895
16,0.6838181,0.53523034,0.28948593,0.33934247,0.33487004,0.35929126,0.2764938,0.046358168,-0.15853107,0.03900361,0.07493919,0.22569421
17,0.6223808,0.6247943,0.6660863,0.7496675,0.66855514,0.517203,0.35723388,0.4327078,0.3946895,0.418908,0.4761018,0.6474324
18,0.7929784,0.6108409,0.40865803,0.4916249,0.5805832,0.62517065,0.6196646,0.56146026,0.486436,0.6200495,0.6206628,0.75388604
19,0.96153057,0.80340403,0.62068933,0.6279152,0.67484903,0.6970909,0.70857936,0.74287283,0.74491954,0.8799636,0.9041016,0.98873603
20,0.39887404,0.20904207,-0.06413102,0.019251108,0.059497595,0.10663819,0.050862074,-0.109871805,-0.30563104,-0.08895075,-0.057902634,0.10867858
21,0.49872065,0.5171635,0.56900644,0.6279022,0.54548657,0.41942888,0.28993016,0.41256046,0.42528355,0.48191547,0.524839,0.7028516
22,0.77713,0.6521305,0.71730524,0.7638381,0.5639445,0.3819905,0.3598721,0.5771423,0.7216104,0.92673945,1.0316243,1.260769
23,1.170496,1.0588918,0.8121537,0.8173064,0.8165965,0.8400261,0.75602293,0.5035527,0.33443075,0.45034188,0.4955768,0.5770778
24,0.83394,0.82185864,0.87211704,0.83547044,0.6392466,0.42828512,0.31853688,0.551515,0.6854882,0.8230619,0.872879,1.0782647
25,1.4081175,1.1902211,1.1532905,1.0620484,0.77971953,0.5384342,0.5902731,0.99619144,1.3279475,1.6912117,1.8607099,2.163665
26,0.53886163,0.5646885,0.59110147,0.59350085,0.48725253,0.34328467,0.20568633,0.34935552,0.39190358,0.44158232,0.48478538,0.6480905
27,1.7299898,1.6335411,1.3432546,1.1613057,1.1720682,1.1421398,1.0269113,0.8126687,0.7720092,0.9977256,1.1918987,1.2524676
28,31.947351,35.1051,35.703224,33.12973,28.565474,21.043709,15.191792,10.306166,8.125835,7.428574,7.393117,8.8138685
29,0.39428902,0.23836887,-0.0582726,-0.024247646,0.015673399,0.10207963,0.046295404,-0.1339683,-0.31420815,-0.09808612,-0.02941972,0.099493206
30,0.75819176,0.7268323,0.5427176,0.4176951,0.42305535,0.42134428,0.3209765,0.1580717,0.11613369,0.47171056,0.58845913,0.6769598
31,1.0721464,1.0329639,1.0492535,1.0302695,0.9265642,0.7498226,0.62983793,0.76180315,0.8713114,0.99471796,1.1386366,1.354183
32,0.6877428,0.67270744,0.5530405,0.52213895,0.5123334,0.511549,0.40346205,0.14773053,-0.0030388832,0.24749672,0.2992012,0.40131503
33,0.71466976,0.518726,0.30985677,0.41593957,0.5308789,0.563475,0.54739594,0.4564476,0.356205,0.5060533,0.5025216,0.6697074
34,0.21170783,0.039083958,-0.24244416,-0.18432426,-0.1321826,-0.054903507,-0.09616125,-0.23315412,-0.4211409,-0.16803873,-0.1032812,0.0314036
35,1.2682163,1.095618,1.068013,0.98294455,0.7242483,0.49407923,0.5244347,0.92492574,1.2223911,1.5380962,1.6865199,1.9522097
36,1.0850952,1.0227128,0.81808025,0.82519174,0.8262129,0.86110985,0.76940227,0.54424465,0.33968425,0.5507986,0.5505655,0.63627386
37,0.47775817,0.32005298,0.09725773,0.17815828,0.24265116,0.31034797,0.27824944,0.15478915,-0.004214525,0.15368128,0.18098843,0.2842876
38,0.8096888,0.8237527,0.90866935,0.91000956,0.7456764,0.5616378,0.44641238,0.6525389,0.7348343,0.8417722,0.8851785,1.06857
39,0.62094814,0.55088735,0.34805787,0.27578694,0.28092438,0.276183,0.18867648,0.029847264,-0.03762865,0.3118223,0.41451934,0.5249046
40,0.37813425,0.23684597,-0.01995945,-0.012338281,0.05468571,0.1276282,0.08790243,-0.056016505,-0.214342,0.05514741,0.13556474,0.24511474
41,0.36843622,0.39780045,0.43135953,0.4535342,0.33579946,0.18127358,0.031203747,0.19855773,0.22075725,0.2743274,0.29288822,0.4631585
42,0.6846522,0.60554016,0.4316544,0.5055778,0.53735334,0.56833476,0.49861175,0.32138085,0.105525255,0.37213182,0.33956033,0.47901082
43,0.70896065,0.5331781,0.5307108,0.6760261,0.66565216,0.56283575,0.58738786,0.86637884,1.132541,1.3688073,1.4340265,1.5843074
44,0.43276358,0.48541492,0.563907,0.67004657,0.62163955,0.48472297,0.2984249,0.35838974,0.2725976,0.2539072,0.28204367,0.4282594
45,0.69797784,0.5439576,0.31578517,0.35272938,0.39061552,0.41897303,0.37275815,0.2596804,0.1522106,0.333647,0.3865368,0.50143445
46,3.5946355,3.5134864,3.0727134,2.7754078,2.8519335,2.6251962,2.17462,1.5782069,1.394208,1.5008868,1.7973416,2.1825457
47,1.2006091,1.0974727,0.8956019,0.861723,0.87448406,0.8988583,0.86825997,0.7701801,0.7415634,0.84555745,0.91076404,0.93707836
48,0.5334429,0.4920665,0.6274271,0.4642114,0.1400826,-0.08619845,-0.06376958,0.34542632,0.7480101,1.0918026,1.176866,1.433559
49,0.8280798,0.6850502,0.41521466,0.50998384,0.5290964,0.6074912,0.5456221,0.27195954,0.015839577,0.11256939,0.09564626,0.22172335
50,0.20987654,0.005862117,-0.290053,-0.19457126,-0.17124856,-0.09708238,-0.13382494,-0.26077145,-0.44418073,-0.2248944,-0.19961911,-0.014383495
51,0.6163441,0.58322,0.6234691,0.62878656,0.4942081,0.36635286,0.33041584,0.6040962,0.719747,0.8899372,0.9714531,1.1526134
52,42.827137,50.051895,55.619522,55.95666,50.466652,41.25454,33.093803,26.09321,19.817818,15.615758,12.559725,10.928149
53,0.34463072,0.20526505,-0.04873371,-0.007911563,0.05821407,0.12649262,0.0755595,-0.09506315,-0.2922001,-0.05946064,0.0032759309,0.10149008
54,0.598567,0.40041786,0.15132344,0.24563056,0.3399474,0.404087,0.38721842,0.28386623,0.15060145,0.31283605,0.31527326,0.47187215
55,0.5170785,0.48822027,0.54056656,0.59984577,0.53039145,0.4651115,0.46245384,0.70875156,0.7835885,0.9438767,1.0426188,1.20374
56,0.5368979,0.34112525,0.0897156,0.1567254,0.2436887,0.293864,0.27978373,0.20271957,0.09225422,0.29374772,0.32217473,0.469339
57,0.9196809,0.7949114,0.77924246,0.74258804,0.5051144,0.2831874,0.24283671,0.5456319,0.7524041,0.99047124,1.0716004,1.3400393
58,1.669492,1.6412134,1.454794,1.3444378,1.3489782,1.3009075,1.1938692,0.857261,0.6861794,0.79152566,0.8784323,0.831299
59,4.035876,4.1762204,3.9620957,3.7391195,3.8744032,3.6954808,3.2322712,2.5095558,2.1309779,2.0271578,2.1843243,2.3108985
60,0.3436538,0.37301993,0.40832484,0.4226594,0.30325383,0.1511597,0.011934638,0.18774253,0.22996801,0.2919925,0.31136352,0.479775
61,0.8449843,0.8834201,0.943643,1.0156487,0.9918481,0.8649008,0.682645,0.69131905,0.63595206,0.63673997,0.73625976,0.8982924
62,0.7159505,0.6127897,0.6314824,0.64812255,0.4688648,0.29815316,0.2607174,0.50016105,0.65700233,0.8524102,0.92164767,1.1662775
63,0.01451087,-0.19087422,-0.48190403,-0.37019908,-0.32890773,-0.25636125,-0.30909836,-0.45294255,-0.67309296,-0.4205147,-0.3833266,-0.19837922
64,1.2969836,1.1796888,0.9722359,0.9129933,0.9076903,0.8951485,0.84628814,0.76628214,0.7825822,0.92500985,1.021246,1.0733922
65,0.7959053,0.7112103,0.51938003,0.5873686,0.6577837,0.7499258,0.71315193,0.57044625,0.34838367,0.5473636,0.5210792,0.61405694
66,1.7544756,1.8759847,2.035042,2.094593,2.052148,1.9323709,1.7434636,1.6461297,1.5420885,1.4410957,1.4664571,1.5453659
67,0.75801665,0.7152595,0.7478101,0.76077557,0.6180454,0.44735086,0.36639106,0.5622339,0.6562516,0.7782049,0.867841,1.0355183
68,0.5606487,0.6294284,0.71838623,0.8256173,0.8113588,0.69842756,0.5111824,0.53144884,0.4400217,0.40961415,0.43400347,0.5876851
69,0.8021206,0.689001,0.689145,0.6605046,0.44163793,0.23955238,0.21532321,0.52268076,0.7316974,0.966073,1.0422015,1.2893431
70,1.5535316,1.4737518,1.3444481,1.3233777,1.3387007,1.3732712,1.3455898,1.3153372,1.3417042,1.4102377,1.4778333,1.5161009
71,0.33319652,0.3483553,0.38038695,0.3980525,0.28569937,0.16412139,0.0698694,0.30136508,0.351278,0.4473338,0.48272225,0.6443649
72,1.282037,1.3481189,1.2620826,1.134217,1.054247,0.95105904,0.79415727,0.514547,0.44668895,0.75420666,0.80528235,0.87968266
73,0.5811932,0.5067134,0.55061233,0.58852714,0.4148041,0.23001903,0.15222037,0.36105788,0.4690383,0.63419175,0.7038074,0.9337827
74,0.49497676,0.4181546,0.5013185,0.5466335,0.3536123,0.18143177,0.13390517,0.36789483,0.50515836,0.6987364,0.7563984,1.0012195
75,1.316371,1.321227,1.2117999,1.2214049,1.1676115,1.132737,1.0090549,0.78174454,0.5792742,0.8534664,0.78898114,0.89153236
76,0.49995643,0.5661885,0.6561866,0.78995943,0.78280103,0.671584,0.4804644,0.47995538,0.36459172,0.32591945,0.36542585,0.50975865
77,0.57266444,0.6066851,0.699419,0.81661683,0.7924962,0.68230796,0.5356792,0.5956124,0.54200125,0.56996894,0.6378343,0.7947589
78,1.2971824,1.2459452,1.1634209,1.1356882,1.1422032,1.1360537,1.1183735,1.0889121,1.0459309,1.096902,1.1105456,1.0757095
79,0.40516782,0.4367246,0.47572595,0.49950248,0.38186455,0.22135764,0.06405854,0.20907152,0.23385203,0.27989,0.29890397,0.47097975
80,2.0104532,1.977031,1.8518603,1.8336544,1.8631166,1.9286861,1.8795981,1.7984216,1.7339859,1.742257,1.7547147,1.754003
81,0.73455256,0.65528977,0.6624386,0.6592164,0.47093523,0.26766437,0.18067265,0.39069152,0.52693075,0.68609995,0.7531798,0.98596674
82,0.84766436,0.82951605,0.8705501,0.8189862,0.5930543,0.36772084,0.25060797,0.48359597,0.6246734,0.75738704,0.79048854,1.0010538
83,0.5766459,0.455908,0.23673463,0.25824046,0.31741375,0.3542242,0.29230618,0.1051411,-0.076566935,0.13434964,0.20130235,0.28196305
